weather_condition,wind_strength,temperature_c,rainfall_inches,humidity_percent,pressure_hpa
Sunny,Light Breeze,8.2,0.13,48.8,1016.5
Snowy,Gale,1.6,0.29,89.6,1009.4
Rainy,Strong Wind,7.3,0.01,100.0,1003.3
Cloudy,Light Breeze,21.6,0.62,49.3,1006.9
Sunny,Calm,12.0,1.09,38.6,1016.0
Sunny,Calm,2.4,1.04,66.1,1019.6
Sunny,Calm,14.6,0.42,39.8,1014.7
Rainy,Calm,1.7,0.04,89.4,1006.3
Cloudy,Moderate Wind,-10.0,0.43,75.7,1016.4
Rainy,Calm,-3.1,0.01,95.1,996.8
Sunny,Light Breeze,-10.0,0.01,42.8,1022.7
Snowy,Strong Wind,2.2,0.12,86.8,1008.8
Rainy,Calm,5.1,0.2,86.3,1005.8
Sunny,Strong Wind,18.4,0.44,54.6,1013.7
Sunny,Light Breeze,7.6,0.34,32.6,1016.7
Sunny,Calm,3.2,0.18,69.3,1019.2
Sunny,Moderate Wind,11.6,0.1,65.5,1015.9
Cloudy,Moderate Wind,-10.0,1.76,59.4,1017.2
Cloudy,Strong Wind,6.9,0.17,45.8,1011.0
Sunny,Moderate Wind,11.2,0.18,25.3,1016.3
Cloudy,Strong Wind,-6.8,0.05,86.1,1015.0
Sunny,Light Breeze,14.2,0.48,56.0,1014.6
Sunny,Light Breeze,7.7,0.35,57.9,1015.4
Sunny,Moderate Wind,1.7,0.07,42.4,1020.2
Cloudy,Strong Wind,10.1,0.03,62.1,1004.6
Rainy,Gale,23.2,0.34,73.1,1005.7
Sunny,Light Breeze,6.5,0.32,48.9,1017.4
Cloudy,Light Breeze,7.0,0.1,87.5,1012.3
Cloudy,Moderate Wind,1.3,0.9,50.7,992.3
Sunny,Light Breeze,-1.8,0.05,60.2,1020.2
Cloudy,Strong Wind,11.6,0.17,64.4,1010.6
Sunny,Strong Wind,-1.8,0.86,56.4,1020.1
Sunny,Light Breeze,5.6,0.16,70.0,1017.2
Snowy,Moderate Wind,1.2,0.31,94.6,988.8
Snowy,Moderate Wind,8.8,0.15,95.1,1006.3
Rainy,Calm,7.7,0.1,71.2,1002.6
Sunny,Strong Wind,13.3,1.24,32.7,1016.1
Sunny,Moderate Wind,0.9,0.16,69.2,1019.6
Cloudy,Strong Wind,2.8,0.67,68.1,1013.3
Cloudy,Light Breeze,-2.8,0.08,63.4,1013.6
Sunny,Strong Wind,1.4,0.07,40.8,1018.2
Cloudy,Light Breeze,8.0,0.01,50.1,1011.5
Sunny,Calm,11.1,0.32,68.3,1016.6
Snowy,Strong Wind,-2.4,0.14,75.9,1008.8
Sunny,Calm,12.0,0.6,36.0,1015.3
Cloudy,Light Breeze,15.8,0.19,51.5,1010.0
Sunny,Gale,8.3,1.03,41.7,1017.6
Cloudy,Gale,20.0,0.06,37.7,1007.3
Cloudy,Moderate Wind,-1.2,0.61,66.2,1012.9
Sunny,Moderate Wind,-5.0,0.45,43.3,1020.2
Snowy,Light Breeze,-9.2,0.44,92.5,1007.1
Rainy,Light Breeze,17.0,0.56,71.3,1000.3
Snowy,Light Breeze,10.2,0.43,75.4,1021.0
Rainy,Moderate Wind,4.6,0.3,100.0,1006.0
Cloudy,Moderate Wind,7.2,0.04,71.1,1010.4
Snowy,Moderate Wind,-4.0,0.01,84.4,1012.2
Sunny,Moderate Wind,24.6,0.76,40.8,1011.8
Sunny,Calm,6.0,0.29,50.0,1017.7
Sunny,Light Breeze,5.9,0.48,54.7,1017.3
Sunny,Calm,10.8,0.2,76.7,1015.4
Sunny,Moderate Wind,8.8,0.04,57.2,1012.5
Sunny,Light Breeze,6.8,0.04,53.9,1016.0
Rainy,Strong Wind,-1.3,0.35,89.2,1006.6
Sunny,Light Breeze,8.8,0.17,42.3,1016.8
Sunny,Calm,20.1,0.07,28.8,1013.7
Cloudy,Calm,15.8,0.2,67.0,1007.5
Sunny,Moderate Wind,17.7,0.02,65.7,1013.0
Rainy,Moderate Wind,0.9,0.26,81.0,1006.4
Sunny,Calm,-2.9,0.09,69.2,1019.4
Snowy,Calm,4.0,0.48,66.1,1008.1
Rainy,Moderate Wind,5.4,0.11,87.6,1005.9
Sunny,Calm,13.8,0.18,24.1,1014.4
Sunny,Strong Wind,-8.5,0.0,61.0,1021.4
Rainy,Moderate Wind,17.2,0.02,89.1,1002.1
Rainy,Calm,3.7,0.15,88.4,1003.9
Rainy,Calm,1.6,0.2,84.8,1005.9
Rainy,Gale,-3.1,0.27,90.8,1009.3
Sunny,Light Breeze,-8.2,0.1,74.8,1022.2
Sunny,Light Breeze,11.6,0.36,33.4,1016.7
Sunny,Strong Wind,5.6,0.59,43.6,1017.5
Rainy,Strong Wind,-5.3,0.45,86.2,992.8
Cloudy,Gale,-5.4,0.01,90.9,1013.9
Sunny,Moderate Wind,2.3,0.2,69.4,1019.0
Sunny,Light Breeze,18.4,0.03,51.7,1014.2
Sunny,Calm,2.9,0.08,68.1,1020.0
Sunny,Moderate Wind,-7.0,1.3,63.9,1021.3
