transaction_id,sale_amount
TXN0001,193.52
TXN0002,475.85
TXN0003,368.68
TXN0004,303.34
TXN0005,86.45
TXN0006,86.44
TXN0007,38.46
TXN0008,434.43
TXN0009,304.55
TXN0010,356.96
TXN0011,20.09
TXN0012,485.26
TXN0013,417.9
TXN0014,114.05
TXN0015,99.09
TXN0016,99.87
TXN0017,159.08
TXN0018,267.13
TXN0019,221.65
TXN0020,152.7
TXN0021,309.81
TXN0022,78.35
TXN0023,153.15
TXN0024,189.52
TXN0025,233.47
TXN0026,394.74
TXN0027,107.84
TXN0028,261.97
TXN0029,300.28
TXN0030,32.76
TXN0031,307.7
TXN0032,93.56
TXN0033,41.88
TXN0034,474.95
TXN0035,483.16
TXN0036,406.11
TXN0037,159.26
TXN0038,57.86
TXN0039,345.27
TXN0040,225.67
TXN0041,69.8
TXN0042,252.64
TXN0043,26.85
TXN0044,455.57
TXN0045,136.8
TXN0046,334.64
TXN0047,162.74
TXN0048,264.83
TXN0049,277.89
TXN0050,100.58
TXN0051,485.1
TXN0052,389.82
TXN0053,470.35
TXN0054,448.47
TXN0055,302.97
TXN0056,461.72
TXN0057,53.36
TXN0058,106.03
TXN0059,32.16
TXN0060,169.41
TXN0061,200.45
TXN0062,142.96
TXN0063,416.08
TXN0064,184.81
TXN0065,147.66
TXN0066,275.92
TXN0067,79.05
TXN0068,403.08
TXN0069,46.53
TXN0070,493.57
TXN0071,388.4
TXN0072,107.37
TXN0073,12.71
TXN0074,409.58
TXN0075,356.36
TXN0076,367.21
TXN0077,387.92
TXN0078,46.28
TXN0079,185.65
TXN0080,66.78
TXN0081,432.92
TXN0082,315.42
TXN0083,172.14
TXN0084,41.14
TXN0085,162.38
TXN0086,169.34
TXN0087,367.51
TXN0088,322.4
TXN0089,444.73
TXN0090,241.39
TXN0091,68.6
TXN0092,359.49
TXN0093,382.78
TXN0094,285.03
TXN0095,387.77
TXN0096,251.96
TXN0097,266.14
TXN0098,219.5
TXN0099,22.46
TXN0100,62.87
TXN0101,25.4
TXN0102,321.84
TXN0103,164.03
TXN0104,259.2
TXN0105,454.71
TXN0106,132.15
TXN0107,211.09
TXN0108,380.22
TXN0109,122.11
TXN0110,47.72
TXN0111,151.98
TXN0112,89.0
TXN0113,465.55
TXN0114,405.98
TXN0115,320.37
TXN0116,437.02
TXN0117,403.8
TXN0118,101.42
TXN0119,447.35
TXN0120,274.28
TXN0121,405.65
TXN0122,449.08
TXN0123,165.82
TXN0124,63.93
TXN0125,121.69
TXN0126,219.28
TXN0127,410.83
TXN0128,431.76
TXN0129,13.41
TXN0130,260.27
TXN0131,214.53
TXN0132,118.83
TXN0133,68.73
TXN0134,175.43
TXN0135,472.03
TXN0136,168.37
TXN0137,264.21
TXN0138,354.48
TXN0139,188.18
TXN0140,486.17
TXN0141,481.6
TXN0142,133.37
TXN0143,253.65
TXN0144,157.43
TXN0145,149.57
TXN0146,28.07
TXN0147,308.69
TXN0148,256.31
TXN0149,35.22
TXN0150,146.54
TXN0151,455.05
